12:22:31: Creating resource group General
12:22:31: Creating resource group Internal
12:22:31: Creating resource group Autodetect
12:22:31: SceneManagerFactory for type 'DefaultSceneManager' registered.
12:22:31: Registering ResourceManager for type Material
12:22:31: Registering ResourceManager for type Mesh
12:22:31: Registering ResourceManager for type Skeleton
12:22:31: MovableObjectFactory for type 'ParticleSystem' registered.
12:22:31: ArchiveFactory for archive type FileSystem registered.
12:22:31: ArchiveFactory for archive type Zip registered.
12:22:31: ArchiveFactory for archive type EmbeddedZip registered.
12:22:31: DDS codec registering
12:22:31: FreeImage version: 3.15.3
12:22:31: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
12:22:31: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
12:22:31: Registering ResourceManager for type HighLevelGpuProgram
12:22:31: Registering ResourceManager for type Compositor
12:22:31: MovableObjectFactory for type 'Entity' registered.
12:22:31: MovableObjectFactory for type 'Light' registered.
12:22:31: MovableObjectFactory for type 'BillboardSet' registered.
12:22:31: MovableObjectFactory for type 'ManualObject' registered.
12:22:31: MovableObjectFactory for type 'BillboardChain' registered.
12:22:31: MovableObjectFactory for type 'RibbonTrail' registered.
12:22:31: *-*-* OGRE Initialising
12:22:31: *-*-* Version 1.9.0 (Ghadamon)
12:22:31: Loading library ./RenderSystem_Direct3D9.dll
12:22:32: Installing plugin: D3D9 RenderSystem
12:22:32: D3D9 : Direct3D9 Rendering Subsystem created.
12:22:32: D3D9: Driver Detection Starts
12:22:32: D3D9: Driver Detection Ends
12:22:32: Plugin successfully installed
12:22:32: CPU Identifier & Features
12:22:32: -------------------------
12:22:32:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
12:22:32:  *      SSE: yes
12:22:32:  *     SSE2: yes
12:22:32:  *     SSE3: yes
12:22:32:  *      MMX: yes
12:22:32:  *   MMXEXT: yes
12:22:32:  *    3DNOW: no
12:22:32:  * 3DNOWEXT: no
12:22:32:  *     CMOV: yes
12:22:32:  *      TSC: yes
12:22:32:  *      FPU: yes
12:22:32:  *      PRO: yes
12:22:32:  *       HT: no
12:22:32: -------------------------
12:22:32: D3D9 : Subsystem Initialising
12:22:32: Registering ResourceManager for type Texture
12:22:32: Registering ResourceManager for type GpuProgram
12:22:32: ***************************************
12:22:32: *** D3D9 : Subsystem Initialised OK ***
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". M". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:37: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
